ŒŽ,‚T,16,16,”ƒÀ,ŒË“c,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,26,—’T,²“¡‰s,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,26,—’T,ŽOã,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,26,—’T,ŽOŠÖ,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,•¨,—’T,²“¡‚½,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,‰»,—’T,ÎàV,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,¶,—’T,âV–ì,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,¶,—’T,¬ŠÖ,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,¶,—’T,ŒI‘º,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2Ø,¶,—’T,”¼àVO,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,²X–Ø,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,“c’†,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,‘¾“cŒb,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,‘ì,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,¯Ži,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,‘åÀ,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,œA’J,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,ˆäã•¶,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,ÜŒ´,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,•xàV,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,–îŒû,,,,,,,,,,,,,,,,,,
ŒŽ,‚U,2º,25,‘Û’T‹†,´½À,,,,,,,,,,,,,,,,,,
‰Î,‚P,31,31,Ca,¬–ì,,,,,,,,,,,,,,,,,,
‰Î,‚P,32,32,”A,™Œ´,,,,,,,,,,,,,,,,,,
‰Î,‚P,32,32,”A,ûü‹´G,,,,,,,,,,,,,,,,,,
‰Î,‚P,33,•¨,•¨—,ûü‹´Í,,,,,,,,,,,,,,,,,,
‰Î,‚P,34,34,”‡VC,²“¡‚Â,,,,,,,,,,,,,,,,,,
‰Î,‚P,3Ø,‚P‘½,˜_‘,“n•”,,,,,,,,,,,,,,,,,,
‰Î,‚P,3º,36,“úŽj,–ûˆä,,,,,,,,,,,,,,,,,,
‰Î,‚P,3º,35,’n—,‰Í–ì,,,,,,,,,,,,,,,,,,
‰Î,‚P,21,21,”‚aC,…“c,,,,,,,,,,,,,,,,,,
‰Î,‚P,22,22,‰pC,•xàV,,,,,,,,,,,,,,,,,,
‰Î,‚P,23,23,”‚aC,ŽOŠÖ,,,,,,,,,,,,,,,,,,
‰Î,‚P,24,24,Œö‹¤,œA’J,,,,,,,,,,,,,,,,,,
‰Î,‚P,2Ø,‚Q‘½,EW,ÜŒ´,,,,,,,,,,,,,,,,,,
‰Î,‚P,2Ø,26,EW,ˆäã•¶,,,,,,,,,,,,,,,,,,
‰Î,‚P,2º,25,˜_‘,“c’†,,,,,,,,,,,,,,,,,,
‰Î,‚P,2º,25,˜_‘,‰Á“¡,,,,,,,,,,,,,,,,,,
‰Î,‚P,11,11,’n—,’|“c,,,,,,,,,,,,,,,,,,
‰Î,‚P,12,12,”‚`,¯,,,,,,,,,,,,,,,,,,
‰Î,‚P,13,13,”‡T‡U,ŒË“c,,,,,,,,,,,,,,,,,,
‰Î,‚P,14,14,‰»Šî,ÎàV,,,,,,,,,,,,,,,,,,
‰Î,‚P,15,15,’n—,‘ì,,,,,,,,,,,,,,,,,,
‰Î,‚P,16,},•Û,ˆÉ“¡,,,,,,,,,,,,,,,,,,
‰Î,‚Q,31,31,ŒÃ“T,“n•”,,,,,,,,,,,,,,,,,,
‰Î,‚Q,32,32,Ca,’©‘q,,,,,,,,,,,,,,,,,,
‰Î,‚Q,33,33,‰»Šw,–Š,,,,,,,,,,,,,,,,,,
‰Î,‚Q,34,•¨,•¨—,ûü‹´Í,,,,,,,,,,,,,,,,,,
‰Î,‚Q,34,¶,¶•¨,²X–Ø,,,,,,,,,,,,,,,,,,
‰Î,‚Q,3Ø,36,”‡U,‘º“c,,,,,,,,,,,,,,,,,,
‰Î,‚Q,3Ø,‚P‘½,”‡U,²“¡‚Â,,,,,,,,,,,,,,,,,,
‰Î,‚Q,3º,35,‘‰p,‹{ú±,,,,,,,,,,,,,,,,,,
‰Î,‚Q,21,21,˜_‘,‘¾“cŒb,,,,,,,,,,,,,,,,,,
‰Î,‚Q,22,22,Š¿•¶,”¼àVãS,,,,,,,,,,,,,,,,,,
‰Î,‚Q,23,¾ÞÐ2,“úŽj,¯Ži,,,,,,,,,,,,,,,,,,
‰Î,‚Q,23,23,’n—,‘ì,,,,,,,,,,,,,,,,,,
‰Î,‚Q,24,24,˜_•\,•xàV,,,,,,,,,,,,,,,,,,
‰Î,‚Q,2Ø,26,”ƒÀ,²“¡‰s,,,,,,,,,,,,,,,,,,
‰Î,‚Q,2Ø,‚Q‘½,”ƒÀ,ŽOŠÖ,,,,,,,,,,,,,,,,,,
‰Î,‚Q,2º,25,”‡U,ŠC–N,,,,,,,,,,,,,,,,,,
‰Î,‚Q,11,11,’²¸,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚Q,12,12,’²¸,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚Q,13,13,’²¸,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚Q,14,14,’²¸,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚Q,15,15,’²¸,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚Q,16,16,’²¸,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚R,31,31,”B,™Œ´,,,,,,,,,,,,,,,,,,
‰Î,‚R,31,31,”B,ûü‹´G,,,,,,,,,,,,,,,,,,
‰Î,‚R,32,32,˜_‘,‰œŽR,,,,,,,,,,,,,,,,,,
‰Î,‚R,33,33,”‡VC,‘º“c,,,,,,,,,,,,,,,,,,
‰Î,‚R,34,34,˜_•\,’©‘q,,,,,,,,,,,,,,,,,,
‰Î,‚R,3Ø,‚P‘½,‰»Šw,’I‘º,,,,,,,,,,,,,,,,,,
‰Î,‚R,3Ø,‰»,‰»Šw,–Š,,,,,,,,,,,,,,,,,,
‰Î,‚R,3º,35,Ž©ƒ¿,²X–Ø,,,,,,,,,,,,,,,,,,
‰Î,‚R,21,21,Š¿•¶,”¼àVãS,,,,,,,,,,,,,,,,,,
‰Î,‚R,22,22,”‡U,ŠC–N,,,,,,,,,,,,,,,,,,
‰Î,‚R,23,23,˜_‘,“c’†,,,,,,,,,,,,,,,,,,
‰Î,‚R,24,24,”‡U‡V,²“¡‰s,,,,,,,,,,,,,,,,,,
‰Î,‚R,2Ø,•¨,•¨—,²“¡‚½,,,,,,,,,,,,,,,,,,
‰Î,‚R,2Ø,¶,¶•¨,âV–ì,,,,,,,,,,,,,,,,,,
‰Î,‚R,2º,25,EW,ˆäã•¶,,,,,,,,,,,,,,,,,,
‰Î,‚R,11,11,”‡T‡U,ŒË“c,,,,,,,,,,,,,,,,,,
‰Î,‚R,12,12,‰»Šî,ÎàV,,,,,,,,,,,,,,,,,,
‰Î,‚R,13,‘Ì,‘Ì,ŽOã,,,,,,,,,,,,,,,,,,
‰Î,‚R,13,‘Ì,‘Ì,âV“¡‹M,,,,,,,,,,,,,,,,,,
‰Î,‚R,13,‘Ì,‘Ì,ˆÉ“¡,,,,,,,,,,,,,,,,,,
‰Î,‚R,14,‘Ì,‘Ì,ŽOã,,,,,,,,,,,,,,,,,,
‰Î,‚R,14,‘Ì,‘Ì,âV“¡‹M,,,,,,,,,,,,,,,,,,
‰Î,‚R,14,‘Ì,‘Ì,ˆÉ“¡,,,,,,,,,,,,,,,,,,
‰Î,‚R,15,15,”ƒ¿,¯,,,,,,,,,,,,,,,,,,
‰Î,‚R,16,16,EW,âV“¡’q,,,,,,,,,,,,,,,,,,
‰Î,‚S,31,31,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,32,32,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,33,33,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,34,34,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,3Ø,15,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,3º,16,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,21,21,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,22,22,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,23,23,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,24,24,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,2Ø,25,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,2º,26,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,11,11,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,12,12,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,13,13,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,14,14,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,15,15,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚S,16,16,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,31,31,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,32,32,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,33,33,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,34,34,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,3Ø,15,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,3º,16,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,21,21,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,22,22,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,23,23,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,24,24,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,2Ø,25,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,2º,26,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,11,11,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,12,12,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,13,13,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,14,14,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,15,15,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚T,16,16,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,31,31,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,32,32,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,33,33,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,34,34,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,3Ø,15,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,3º,16,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,21,21,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,22,22,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,23,23,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,24,24,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,2Ø,25,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,2º,26,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,11,11,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,12,12,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,13,13,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,14,14,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,15,15,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
‰Î,‚U,16,16,ŠÓÜ,”¼àVO,,,,,,,,,,,,,,,,,,
…,‚P,31,31,˜_•\,’©‘q,,,,,,,,,,,,,,,,,,
…,‚P,32,‘Ì,‘Ì,²“¡—z,,,,,,,,,,,,,,,,,,
…,‚P,32,‘Ì,‘Ì,ˆÉ“¡,,,,,,,,,,,,,,,,,,
…,‚P,32,‘Ì,‘Ì,’·‰ª—z,,,,,,,,,,,,,,,,,,
…,‚P,33,33,˜_‘,“n•”,,,,,,,,,,,,,,,,,,
…,‚P,34,‘Ì,‘Ì,²“¡—z,,,,,,,,,,,,,,,,,,
…,‚P,34,‘Ì,‘Ì,ˆÉ“¡,,,,,,,,,,,,,,,,,,
…,‚P,34,‘Ì,‘Ì,’·‰ª—z,,,,,,,,,,,,,,,,,,
…,‚P,3Ø,36,“úŽj,–ûˆä,,,,,,,,,,,,,,,,,,
…,‚P,3Ø,‚P‘½,’n—,‰Í–ì,,,,,,,,,,,,,,,,,,
…,‚P,3º,35,‘‰p,‹{ú±,,,,,,,,,,,,,,,,,,
…,‚P,21,21,”‡U,ŠC–N,,,,,,,,,,,,,,,,,,
…,‚P,22,22,Œö‹¤,œA’J,,,,,,,,,,,,,,,,,,
…,‚P,23,23,ŒÃ“T,‰Á“¡,,,,,,,,,,,,,,,,,,
…,‚P,24,24,‰pC,ˆäã•¶,,,,,,,,,,,,,,,,,,
…,‚P,2Ø,•¨,•¨—,²“¡‚½,,,,,,,,,,,,,,,,,,
…,‚P,2Ø,¶,¶•¨,âV–ì,,,,,,,,,,,,,,,,,,
…,‚P,2º,25,‘‰p,ÜŒ´,,,,,,,,,,,,,,,,,,
…,‚P,11,11,‰pC,âV“¡’q,,,,,,,,,,,,,,,,,,
…,‚P,12,12,¶Šî,¬ŠÖ,,,,,,,,,,,,,,,,,,
…,‚P,13,13,‰»Šî,ÎàV,,,,,,,,,,,,,,,,,,
…,‚P,14,14,‰pC,H“¡,,,,,,,,,,,,,,,,,,
…,‚P,15,15,•¨—,ûü‹´Í,,,,,,,,,,,,,,,,,,
…,‚P,16,16,‰»Šw,’I‘º,,,,,,,,,,,,,,,,,,
…,‚Q,31,31,”B,™Œ´,,,,,,,,,,,,,,,,,,
…,‚Q,31,31,”B,ûü‹´G,,,,,,,,,,,,,,,,,,
